"Timestamp","  What is your age?  ","What is your gender?","What is your current level of education? ","  How many hours do you study daily (on average)?  "," At what time do you usually study?  ","  Do you follow a fixed study schedule?  ","  Which study method do you use most often?  ","  Do you take notes while studying?  ","  Which device do you mostly use for studying?  ","  What is your biggest distraction during study time?  ","  Do you use social media during study breaks?  ","  How would you rate your concentration level while studying?  ","  What motivates you to study?  ","  Are you satisfied with your current study habits?  ","  What is the biggest challenge you face in studying?  "
"2026/01/26 8:35:40 AM PST","19–22","Male","Undergraduate","Less than 1 hour","Morning","No","Reading notes/books","Sometimes","Mobile phone","Social media","Yes","Good","Career goals","Yes","Difficulty understanding topics"
"2026/01/26 8:38:17 AM PST","19–22","Female","College","Less than 1 hour","Late night","No","Reading notes/books","Rarely","Mobile phone","Social media","Yes","Poor","Personal interest","No","Poor concentration"
"2026/01/26 8:40:52 AM PST","19–22","Female","Undergraduate","Less than 1 hour","Late night","No","Reading notes/books","Always","Mobile phone","Social media","Yes","Average","Career goals","No","Poor concentration"
"2026/01/26 8:51:16 AM PST","19–22","Male","Undergraduate","More than 4 hours","Morning","No","Reading notes/books","Sometimes","Mobile phone","Mobile phone","Yes","Good","Exams","No","Poor concentration"
"2026/01/26 8:55:19 AM PST","19–22","Female","Undergraduate","1–2 hours","Evening","No","Reading notes/books","Always","Printed books","Noise","Yes","Good","Exams","Not sure","Stress"
"2026/01/26 9:33:42 AM PST","19–22","Female","Undergraduate","1–2 hours","Morning","No","Reading notes/books","Sometimes","Laptop/Computer","Mobile phone","Yes","Poor","Exams","No","Poor concentration"
"2026/01/26 10:01:53 AM PST","19–22","Female","Undergraduate","More than 4 hours","Late night","Sometimes","Watching video lectures","Sometimes","Mobile phone","Friends/Family","Yes","Good","Career goals","Yes","Stress"
"2026/01/26 10:09:30 AM PST","19–22","Male","Undergraduate","Less than 1 hour","Late night","No","Reading notes/books","Always","Mobile phone","Social media","Yes","Average","Career goals","Yes","Difficulty understanding topics"
"2026/01/26 10:56:50 AM PST","19–22","Female","Undergraduate","Less than 1 hour","Late night","Sometimes","Watching video lectures","Rarely","Mobile phone","Social media","Yes","Average","Exams","Yes","Difficulty understanding topics"
"2026/01/26 4:31:24 PM PST","19–22","Female","Undergraduate","Less than 1 hour","Afternoon","Sometimes","Reading notes/books","Always","Mobile phone","Social media","Sometimes","Average","Career goals","Not sure","Stress"
"2026/01/26 7:29:39 PM PST","19–22","Female","Undergraduate","Less than 1 hour","Morning","Sometimes","Reading notes/books","Sometimes","Mobile phone","Social media","Sometimes","Very good","Career goals","Yes","Poor concentration"
"2026/01/26 7:30:42 PM PST","19–22","Female","Undergraduate","Less than 1 hour","Morning","Sometimes","Reading notes/books","Sometimes","Mobile phone","Social media","Yes","Very good","Career goals","Yes","Poor concentration"
"2026/01/26 9:35:34 PM PST","19–22","Female","Undergraduate","1–2 hours","Late night","No","Watching video lectures","Always","Laptop/Computer","Friends/Family","Yes","Good","Career goals","No","Difficulty understanding topics"
